...F.................................................................... [ 22%]
..........................s............................................. [ 45%]
........................................................................ [ 68%]
........................................................................ [ 91%]
.......................F..                                               [100%]
================================== FAILURES ===================================
_______________ test_no_preexisting_test_files_modified_in_30_1 _______________

    @pytest.mark.skipif(
        os.environ.get("MARCUS_30_1_ZERO_EDIT_CHECK_SKIP") == "1",
        reason="MARCUS_30_1_ZERO_EDIT_CHECK_SKIP=1 set (amendment scenario)",
    )
    def test_no_preexisting_test_files_modified_in_30_1() -> None:
        """AC-T.10 — ``git diff d7fd520..HEAD -- tests/`` contains no pre-existing
        file edits outside the 30-1 allowlist.
    
        Commit-range pin (not working-tree diff) — survives local dirty state.
        """
        # Check baseline commit is reachable.
        reachable = subprocess.run(
            ["git", "-C", str(_REPO_ROOT), "cat-file", "-e", _PRE_30_1_BASELINE_COMMIT],
            capture_output=True,
            text=True,
            check=False,
        )
        if reachable.returncode != 0:
            pytest.skip(
                f"Baseline commit {_PRE_30_1_BASELINE_COMMIT} not reachable; "
                "zero-edit pin requires the pre-30-1 commit to be present."
            )
    
        # Get the list of files changed in the range, scoped to tests/.
        diff = subprocess.run(
            [
                "git",
                "-C",
                str(_REPO_ROOT),
                "diff",
                "--name-status",
                f"{_PRE_30_1_BASELINE_COMMIT}..HEAD",
                "--",
                "tests/",
            ],
            capture_output=True,
            text=True,
            check=False,
        )
        if diff.returncode != 0:
            pytest.skip(
                f"git diff failed; zero-edit pin dormant. stderr={diff.stderr[-200:]}"
            )
    
        violations: list[str] = []
        for line in diff.stdout.splitlines():
            if not line.strip():
                continue
            parts = line.split("\t", maxsplit=1)
            if len(parts) != 2:
                continue
            status, path = parts[0], parts[1]
            # Added new files are legal (if in the allowlist).
            if status.startswith("A"):
                if path not in _ALLOWED_NEW_PATHS_UNDER_TESTS:
                    violations.append(f"{status}\t{path} (new file outside allowlist)")
                continue
            # Modified / deleted / renamed pre-existing files are violations
            # unless explicitly allowed (e.g., for an in-flight AC that
            # legitimately extends a pre-existing test).
            if status.startswith(("M", "D", "R")):
                if path in _ALLOWED_MODIFIED_PATHS_UNDER_TESTS:
                    continue
                violations.append(f"{status}\t{path} (pre-existing file touched)")
    
>       assert not violations, (
            "30-1 zero-test-edit invariant violated (R1 amendment 12):\n"
            + "\n".join(f"  - {v}" for v in violations)
            + "\n\nOnly new test files in the 30-1 allowlist may be added. "
            "Pre-existing test files MUST NOT be modified by the 30-1 changeset."
        )
E       AssertionError: 30-1 zero-test-edit invariant violated (R1 amendment 12):
E           - A	tests/marcus/orchestrator/test_styleguide_picker_consumers.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/test_udac_consumer_contract.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/writers/__init__.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/writers/test_diagram_cards.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/writers/test_fidelity_slides.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/writers/test_outbound_envelope.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/writers/test_sanctum_alignments.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/writers/test_sanctum_alignments_complement.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/writers/test_section_15_bundle.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/writers/test_slide_content.py (new file outside allowlist)
E           - A	tests/marcus/orchestrator/writers/test_theme_resolution.py (new file outside allowlist)
E           - A	tests/marcus/test_capability_overlay_over_promise_probe.py (new file outside allowlist)
E           - M	tests/marcus_capabilities/test_pr_pf.py (pre-existing file touched)
E           - M	tests/marcus_capabilities/test_preflight_receipt_contract.py (pre-existing file touched)
E           - A	tests/marcus_cli/__init__.py (new file outside allowlist)
E           - A	tests/marcus_cli/test_cli_adapter_model_resolution_trail.py (new file outside allowlist)
E           - A	tests/marcus_cli/test_cli_adapter_run_id_thread_through.py (new file outside allowlist)
E           - A	tests/marcus_cli/test_compose_section_02a_directive_adapter.py (new file outside allowlist)
E           - A	tests/migration/test_15_invariant_audit_matrix_present.py (new file outside allowlist)
E           - A	tests/migration/test_15_invariant_stub_absorption.py (new file outside allowlist)
E           - A	tests/migration/test_5a_2_parity_evidence_present.py (new file outside allowlist)
E           - A	tests/migration/test_5a_2_party_mode_5_agent_recording.py (new file outside allowlist)
E           - A	tests/migration/test_5a_3_characterization_baseline_present.py (new file outside allowlist)
E           - A	tests/migration/test_a17_p3_entries_present.py (new file outside allowlist)
E           - A	tests/migration/test_anti_patterns_catalog_fr64_final.py (new file outside allowlist)
E           - M	tests/migration/test_bmb_scaffold.py (pre-existing file touched)
E           - A	tests/migration/test_compiled_graph_digest_stable.py (new file outside allowlist)
E           - A	tests/migration/test_composition_smoke_template_present.py (new file outside allowlist)
E           - A	tests/migration/test_dispatch_registry_promoted.py (new file outside allowlist)
E           - A	tests/migration/test_frozen_graph_ceremony_doc_present.py (new file outside allowlist)
E           - A	tests/migration/test_langgraph_state_idioms_section_6_final.py (new file outside allowlist)
E           - A	tests/migration/test_m5_inherited_conditional_resolved.py (new file outside allowlist)
E           - A	tests/migration/test_m5_party_mode_6_agent_recording.py (new file outside allowlist)
E           - A	tests/migration/test_m5_verdict_consequence_path.py (new file outside allowlist)
E           - A	tests/migration/test_migration_guide_invariant_audit_xref.py (new file outside allowlist)
E           - A	tests/migration/test_slab_2c_anti_patterns_catalog_final.py (new file outside allowlist)
E           - A	tests/migration/test_slab_2c_close_state_matches_m2_verdict.py (new file outside allowlist)
E           - A	tests/migration/test_slab_2c_generator_throwaway_round_trip.py (new file outside allowlist)
E           - A	tests/migration/test_slab_2c_m2_party_mode_5_agent_recording.py (new file outside allowlist)
E           - A	tests/migration/test_slab_2c_m2_required_evidence_section_complete.py (new file outside allowlist)
E           - A	tests/migration/test_slab_2c_m2_verdict_artifact_present.py (new file outside allowlist)
E           - A	tests/migration/test_slab_2c_m2_wondercraft_invariant_stub.py (new file outside allowlist)
E           - A	tests/migration/test_slab_2c_next_session_start_here_updated.py (new file outside allowlist)
E           - A	tests/migration/test_slab_2c_retrospective_present.py (new file outside allowlist)
E           - A	tests/migration/test_slab_3_m3_party_mode_5_agent_recording.py (new file outside allowlist)
E           - A	tests/migration/test_slab_3_marcus_invariant_stub.py (new file outside allowlist)
E           - A	tests/migration/test_slab_3_retrospective_present.py (new file outside allowlist)
E           - A	tests/migration/test_slab_4_anti_patterns_cycle_complete.py (new file outside allowlist)
E           - A	tests/migration/test_slab_4_m4_party_mode_5_agent_recording.py (new file outside allowlist)
E           - A	tests/migration/test_slab_4_retrospective_present.py (new file outside allowlist)
E           - A	tests/migration/test_slab_5a_retrospective_present.py (new file outside allowlist)
E           - A	tests/migration/test_v42_artifacts_present.py (new file outside allowlist)
E           - A	tests/models/perception/test_perception_artifact_schema_parity.py (new file outside allowlist)
E           - A	tests/operator/test_descript_publication_receipt.py (new file outside allowlist)
E           - A	tests/parametrized_harness/test_operator_verdict_harness_consumable.py (new file outside allowlist)
E           - A	tests/parity/README.md (new file outside allowlist)
E           - A	tests/parity/__init__.py (new file outside allowlist)
E           - A	tests/parity/_sanctum_parity_base.py (new file outside allowlist)
E           - A	tests/parity/test_cache_hit_rate_harness.py (new file outside allowlist)
E           - A	tests/parity/test_capability_overlay_parity.py (new file outside allowlist)
E           - A	tests/parity/test_class_conformance_validator_extension.py (new file outside allowlist)
E           - A	tests/parity/test_composition_spec_invariants.py (new file outside allowlist)
E           - A	tests/parity/test_compositor_activation_contract.py (new file outside allowlist)
E           - A	tests/parity/test_dan_activation_contract.py (new file outside allowlist)
E           - A	tests/parity/test_decision_card_base_shape.py (new file outside allowlist)
E           - A	tests/parity/test_decision_card_g0_shape.py (new file outside allowlist)
E           - A	tests/parity/test_decision_card_g1_shape.py (new file outside allowlist)
E           - A	tests/parity/test_decision_card_g2a_shape.py (new file outside allowlist)
E           - A	tests/parity/test_decision_card_g2c_shape.py (new file outside allowlist)
E           - A	tests/parity/test_decision_card_g3_shape.py (new file outside allowlist)
E           - A	tests/parity/test_decision_card_g4_shape.py (new file outside allowlist)
E           - A	tests/parity/test_decision_card_g5_shape.py (new file outside allowlist)
E           - A	tests/parity/test_decision_card_g6_shape.py (new file outside allowlist)
E           - A	tests/parity/test_dsl_primitive_contract.py (new file outside allowlist)
E           - A	tests/parity/test_eleven_specialists_addressable.py (new file outside allowlist)
E           - A	tests/parity/test_enrique_activation_contract.py (new file outside allowlist)
E           - A	tests/parity/test_gary_activation_contract.py (new file outside allowlist)
E           - A	tests/parity/test_irene_pass1_activation_contract.py (new file outside allowlist)
E           - A	tests/parity/test_kira_activation_contract.py (new file outside allowlist)
E           - A	tests/parity/test_mapping_checklist_status.py (new file outside allowlist)
E           - A	tests/parity/test_nfr_cg_block_aggregated.py (new file outside allowlist)
E           - A	tests/parity/test_nfr_cg_slab7b_block_aggregated.py (new file outside allowlist)
E           - A	tests/parity/test_operator_control_parity.py (new file outside allowlist)
E           - A	tests/parity/test_operator_control_parity_row_count.py (new file outside allowlist)
E           - A	tests/parity/test_pipeline_determinism_harness.py (new file outside allowlist)
E           - A	tests/parity/test_quinn_r_activation_contract.py (new file outside allowlist)
E           - A	tests/parity/test_rate_limit_budgets_declared.py (new file outside allowlist)
E           - A	tests/parity/test_sanctum_alignment_dsl.py (new file outside allowlist)
E           - A	tests/parity/test_self_registration_audit.py (new file outside allowlist)
E           - A	tests/parity/test_skill_md_sanctum_alignment.py (new file outside allowlist)
E           - A	tests/parity/test_texas_activation_contract.py (new file outside allowlist)
E           - A	tests/parity/test_tracy_activation_contract.py (new file outside allowlist)
E           - A	tests/parity/test_trial_475_directive_composition_regression.py (new file outside allowlist)
E           - A	tests/parity/test_trial_475_texas_hardening_regression.py (new file outside allowlist)
E           - A	tests/parity/test_tripwire_ledger_entry_shape.py (new file outside allowlist)
E           - A	tests/parity/test_v5_crosswalk_paths_exist.py (new file outside allowlist)
E           - A	tests/parity/test_vera_activation_contract.py (new file outside allowlist)
E           - A	tests/parity/test_wanda_activation_contract.py (new file outside allowlist)
E           - A	tests/performance/runtime/test_checkpoint_write_latency.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/__init__.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/_harness.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_02a_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_04_55_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_04_5_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_04a_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_05_5_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_06b_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_07b_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_07c_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_07d_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_07f_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_08b_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_11_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_11b_shape.py (new file outside allowlist)
E           - A	tests/schemas/operator_verdict/test_section_15_shape.py (new file outside allowlist)
E           - A	tests/specialists/_scaffold/test_scaffold_reference_conforms.py (new file outside allowlist)
E           - A	tests/specialists/_scaffold/test_scaffold_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/_shared/test_voice_direction_map.py (new file outside allowlist)
E           - A	tests/specialists/_shared/test_voice_direction_tier_defaults.py (new file outside allowlist)
E           - A	tests/specialists/_shared/test_voice_provider_text.py (new file outside allowlist)
E           - A	tests/specialists/aria/test_aria_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/aria/test_aria_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/aria/test_aria_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/aria/test_aria_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/aria/test_aria_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/cd/test_cd_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/cd/test_cd_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/cd/test_cd_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/cd/test_cd_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/cd/test_cd_sanctum_cold_read.py (new file outside allowlist)
E           - A	tests/specialists/cd/test_cd_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/cd/test_cd_validator_invariant.py (new file outside allowlist)
E           - A	tests/specialists/compositor/_fixtures.py (new file outside allowlist)
E           - A	tests/specialists/compositor/test_compositor_assembly_guide_field_masked_hash.py (new file outside allowlist)
E           - A	tests/specialists/compositor/test_compositor_no_llm_no_third_party_api.py (new file outside allowlist)
E           - A	tests/specialists/compositor/test_compositor_summary_landing.py (new file outside allowlist)
E           - A	tests/specialists/compositor/test_compositor_sync_visuals_deterministic.py (new file outside allowlist)
E           - A	tests/specialists/dan/test_dan_aux_contributions_g1_g2.py (new file outside allowlist)
E           - A	tests/specialists/dan/test_dan_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/dan/test_dan_summary_landing.py (new file outside allowlist)
E           - A	tests/specialists/desmond/__init__.py (new file outside allowlist)
E           - A	tests/specialists/desmond/test_desmond_act_node_authoring.py (new file outside allowlist)
E           - A	tests/specialists/desmond/test_desmond_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/desmond/test_desmond_generator_auto_emit_c3_row.py (new file outside allowlist)
E           - A	tests/specialists/desmond/test_desmond_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/desmond/test_desmond_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/desmond/test_desmond_sanctum_cold_read.py (new file outside allowlist)
E           - A	tests/specialists/desmond/test_desmond_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/enrique/_fake_elevenlabs.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_assembly_bundle_build.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_directed_voice.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_directed_voice_remediation.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_dispatch_wrapper.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_no_live_api_in_ci.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_sanctum_cold_read.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_summary_landing.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_v3_provider_text.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_enrique_voice_selection_hil.py (new file outside allowlist)
E           - A	tests/specialists/enrique/test_measured_durations.py (new file outside allowlist)
E           - A	tests/specialists/gary/__init__.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gamma_title_matching.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_dimensions_override_removed.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_dispatch_wrapper.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_export_url_materialization.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_gamma_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_generation_id_fail_loud.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_generator_auto_emit_c3_row.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_no_live_api_in_ci.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_sanctum_cold_read.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_slides_starvation_pin.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_studio_mode.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_gary_summary_landing.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_learned_dependencies.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_normalized_gamma_settings_variant_projection.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_scripted_min_cluster_floor.py (new file outside allowlist)
E           - A	tests/specialists/gary/test_styleguide_resolution_seam.py (new file outside allowlist)
E           - A	tests/specialists/generator/__init__.py (new file outside allowlist)
E           - A	tests/specialists/generator/conftest.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_baseline_fixture_present.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_c3_row_post_retire_absent.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_cli.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_dry_run_against_irene.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_emits_conformant_toytest.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_expertise_tier_regex_boundaries.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_four_file_atomicity_on_force.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_four_file_lockstep.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_input_validation.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_invalid_model_config.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_pyproject_c3_row.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_rejects_category_d.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_retire_flag.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_template_var_literal_survival.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_generator_validation.py (new file outside allowlist)
E           - A	tests/specialists/generator/test_option_y_fixtures_not_autocollected.py (new file outside allowlist)
E           - A	tests/specialists/irene/conftest.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_act_node_llm_invocation.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_act_node_pass2_procedures.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_gate_decision_raises_on_verify_fail.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_pass2_authoring_prompt_consumption.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_pass2_grounding_fail_loud.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_pass2_perceived_visual_authority.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_pass2_source_figure_fidelity.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_pass_routing.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_prompt_byte_stability_5x.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_prompt_byte_stability_crlf.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_reading_path_conformance.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_sanctum_cold_read.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_irene_state_shape_invalid_payload.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_pass2_delta_id_backfill.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_pass2_perception_source_backfill.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_pass2_presenter_persona.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_role_derived_seed_wiring.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_slide_key_identity_join.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_voice_direction_annotation.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_voice_direction_contract.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_voice_direction_emission_wiring.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_w2_dead_floor_branch_deleted.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_warm_callback.py (new file outside allowlist)
E           - A	tests/specialists/irene/test_warm_callback_pass2_wiring.py (new file outside allowlist)
E           - A	tests/specialists/irene_pass1/test_cluster_floor_act_consumption.py (new file outside allowlist)
E           - A	tests/specialists/irene_pass1/test_cluster_floor_real_path.py (new file outside allowlist)
E           - A	tests/specialists/irene_pass1/test_irene_pass1_cluster_emission.py (new file outside allowlist)
E           - A	tests/specialists/irene_pass1/test_irene_pass1_collateral_emission.py (new file outside allowlist)
E           - A	tests/specialists/irene_pass1/test_irene_pass1_learning_events.py (new file outside allowlist)
E           - A	tests/specialists/irene_pass1/test_irene_pass1_lesson_plan_authoring.py (new file outside allowlist)
E           - A	tests/specialists/irene_pass1/test_irene_pass1_mode_singularity.py (new file outside allowlist)
E           - A	tests/specialists/irene_pass1/test_irene_pass1_per_plan_unit_ratification.py (new file outside allowlist)
E           - A	tests/specialists/irene_pass1/test_irene_pass1_scope_lock.py (new file outside allowlist)
E           - A	tests/specialists/irene_pass1/test_pass1_llm_payload_strip.py (new file outside allowlist)
E           - A	tests/specialists/irene_pass1/test_plan_unit_shape_isolation.py (new file outside allowlist)
E           - A	tests/specialists/kim/test_kim_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/kim/test_kim_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/kim/test_kim_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/kim/test_kim_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/kim/test_kim_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_act_node_llm_invocation.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_expertise_readme_lists_l4_references.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_fail_closed_budget.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_kling_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_motion_generation.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_motion_plan_fail_loud.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_no_live_api_in_ci.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_sanctum_cold_read.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_state_shape_invalid_payload.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_storyboard_contract.py (new file outside allowlist)
E           - A	tests/specialists/kira/test_kira_summary_landing.py (new file outside allowlist)
E           - A	tests/specialists/mira/test_mira_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/mira/test_mira_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/mira/test_mira_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/mira/test_mira_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/mira/test_mira_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/motion_planner/__init__.py (new file outside allowlist)
E           - A	tests/specialists/motion_planner/test_motion_planner_producer.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/__init__.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/conftest.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_ac12_detector_red_on_produced_artifact.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_fidelity_detector.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_dispatch_wrappers.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_g2b_g2f_gate_modes.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_g2c_write_contract.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_g3b_post_composition.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_g5_perception_enforcement.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_g5_qa_body.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_generator_auto_emit_c3_row.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_sanctum_cold_read.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_summary_landing.py (new file outside allowlist)
E           - A	tests/specialists/quinn_r/test_quinn_r_two_mode_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/tamara/test_tamara_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/tamara/test_tamara_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/tamara/test_tamara_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/tamara/test_tamara_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/tamara/test_tamara_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/test_audio_segment_grounding.py (new file outside allowlist)
E           - A	tests/specialists/test_crash_taxonomy_guard.py (new file outside allowlist)
E           - A	tests/specialists/test_narration_join_shared.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_cross_validation_hint_application.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_g0_evidence_sentence_rubric.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_live_retrieval_against_real_directive.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_retrieval_contract_preserved.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_sanctum_cold_read.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_state_shape_invalid_payload.py (new file outside allowlist)
E           - A	tests/specialists/texas/test_texas_word_count_belt_and_suspenders.py (new file outside allowlist)
E           - A	tests/specialists/tracy/__init__.py (new file outside allowlist)
E           - A	tests/specialists/tracy/test_tracy_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/tracy/test_tracy_dispatch_wrapper.py (new file outside allowlist)
